source;share/saye_rapa_mppi/hook/cmake_prefix_path.ps1
source;share/saye_rapa_mppi/hook/cmake_prefix_path.dsv
source;share/saye_rapa_mppi/hook/cmake_prefix_path.sh
source;share/saye_rapa_mppi/hook/ld_library_path_lib.ps1
source;share/saye_rapa_mppi/hook/ld_library_path_lib.dsv
source;share/saye_rapa_mppi/hook/ld_library_path_lib.sh
source;share/saye_rapa_mppi/local_setup.bash
source;share/saye_rapa_mppi/local_setup.dsv
source;share/saye_rapa_mppi/local_setup.ps1
source;share/saye_rapa_mppi/local_setup.sh
source;share/saye_rapa_mppi/local_setup.zsh
