[0.298s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup_my': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_prediction:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/yiyi/ackermann_sim/install/saye_description/lib:/home/yiyi/ackermann_sim/install/saye_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup_my -- -j16 -l16
[0.391s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup_my' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_prediction:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/yiyi/ackermann_sim/install/saye_description/lib:/home/yiyi/ackermann_sim/install/saye_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/yiyi/ackermann_sim/build/saye_bringup_my -- -j16 -l16
[0.395s] Invoking command in '/home/yiyi/ackermann_sim/build/saye_bringup_my': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_prediction:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/yiyi/ackermann_sim/install/saye_description/lib:/home/yiyi/ackermann_sim/install/saye_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/yiyi/ackermann_sim/build/saye_bringup_my
[0.413s] -- Install configuration: ""
[0.414s] -- Execute custom install script
[0.416s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/actor_pose_test.launch.py
[0.417s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/amcl.launch.py
[0.417s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/navigation_bringup.launch.py
[0.417s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/saye_spawn.launch.py
[0.417s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//launch/slam.launch.py
[0.418s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//maps/map.pgm
[0.418s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//maps/map.yaml
[0.418s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//rviz/navigation.rviz
[0.419s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//rviz/saye.rviz
[0.420s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/amcl.yaml
[0.420s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/nav2_params.yaml
[0.420s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/navigation.yaml
[0.420s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/ros_gz_bridge.yaml
[0.421s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my//config/slam.yaml
[0.421s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/lib/saye_bringup_my/ground_truth_pose
[0.422s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/lib/saye_bringup_my/start_navigation.sh
[0.422s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/package_run_dependencies/saye_bringup_my
[0.423s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/parent_prefix_path/saye_bringup_my
[0.423s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/ament_prefix_path.sh
[0.423s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/ament_prefix_path.dsv
[0.424s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/path.sh
[0.424s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/environment/path.dsv
[0.424s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.bash
[0.424s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.sh
[0.424s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.zsh
[0.425s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/local_setup.dsv
[0.425s] -- Symlinking: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/package.dsv
[0.447s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/ament_index/resource_index/packages/saye_bringup_my
[0.447s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/cmake/saye_bringup_myConfig.cmake
[0.447s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/cmake/saye_bringup_myConfig-version.cmake
[0.448s] -- Up-to-date symlink: /home/yiyi/ackermann_sim/install/saye_bringup_my/share/saye_bringup_my/package.xml
[0.451s] Invoked command in '/home/yiyi/ackermann_sim/build/saye_bringup_my' returned '0': CMAKE_PREFIX_PATH=/home/yiyi/ackermann_sim/install/saye_description:/home/yiyi/ackermann_sim/install/saye_prediction:/home/yiyi/ackermann_sim/install/saye_control:/home/yiyi/ackermann_sim/install/saye_msgs:/home/yiyi/ackermann_sim/install/saye_mppi:/home/yiyi/ackermann_sim/install/saye_localization:/home/yiyi/ackermann_sim/install/saye_bringup_my:/home/yiyi/ackermann_sim/install/saye_bringup:/home/yiyi/ackermann_sim/install/saye_behaviortree:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/yiyi/ackermann_sim/install/saye_description/lib:/home/yiyi/ackermann_sim/install/saye_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/yiyi/ackermann_sim/build/saye_bringup_my
